title,intro
Rule Title:  Enable RDS Snapshot Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-041
Rule Title:  Enable Amazon RDS Storage AutoScaling
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  RDS-042
Rule Title:  Enable Aurora Cluster Copy Tags to Snapshots
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  IAM-001
Rule Title:  Access Keys Rotated 30 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-002
Rule Title:  Access Keys Rotated 45 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-003
Rule Title:  Credentials Last Used
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  IAM-004
Rule Title:  Unnecessary Access Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-005
Rule Title:  Password Policy Minimum Length
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-006
Rule Title:  Password Policy Present
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-007
Rule Title:  Password Policy Lowercase
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-008
Rule Title:  Password Policy Uppercase
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-009
Rule Title:  Password Policy Number
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-010
Rule Title:  Password Policy Symbol
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-011
Rule Title:  Password Policy Expiration
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-012
Rule Title:  Password Policy Reuse Prevention
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-013
Rule Title:  MFA For IAM Users With Console Password
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-014
Rule Title:  Root MFA Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-015
Rule Title:  Root Account Access Keys Present
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-016
Rule Title:  IAM User Policies
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-017
Rule Title:  Unused IAM Group
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  IAM-018
Rule Title:  SSL/TLS Certificate Expiry 7 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-019
Rule Title:  SSL/TLS Certificate Expiry 30 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-020
Rule Title:  SSL/TLS Certificate Expiry 45 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-021
Rule Title:  Expired SSL/TLS Certificate
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  IAM-022
Rule Title:  IAM Group With Inline Policies
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-023
Rule Title:  IAM User Present
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-024
Rule Title:  IAM User With Password And Access Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-025
Rule Title:  Unnecessary SSH Public Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-026
Rule Title:  SSH Public Keys Rotated 30 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-027
Rule Title:  SSH Public Keys Rotated 45 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-028
Rule Title:  Inactive IAM Console User
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-029
Rule Title:  Unused IAM User
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  IAM-030
Rule Title:  AWS Multi-Account Centralized Management
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-031
Rule Title:  Account Alternate Contacts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-032
Rule Title:  Account Security Challenge Questions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-033
Rule Title:  Pre-Heartbleed Server Certificates
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-034
Rule Title:  Valid IAM Identity Providers
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-035
Rule Title:  Root Account Credentials Usage
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-036
Rule Title:  AWS IAM Users with Admin Privileges
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-037
Rule Title:  IAM Users Unauthorized to Edit Access Policies
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-038
Rule Title:  Access Keys Rotated 90 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-039
Rule Title:  IAM User Password Expiry 7 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-040
Rule Title:  IAM User Password Expiry 30 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-041
Rule Title:  IAM User Password Expiry 45 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-042
Rule Title:  Hardware MFA for AWS Root Account
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-043
Rule Title:  Access Keys During Initial IAM User Setup
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-044
Rule Title:  SSH Public Keys Rotated 90 Days
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-045
Rule Title:  IAM Policies With Full Administrative Privileges
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-046
Rule Title:  Support Role
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-047
Rule Title:  IAM Manager Roles
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-048
Rule Title:  Root Account Active Signing Certificates
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-049
Rule Title:  IAM Role Policy Too Permissive
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-050
Rule Title:  Cross-Account Access Lacks External ID and MFA
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-051
Rule Title:  MFA Device Deactivated
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-052
Rule Title:  AWS Account Root User Activity
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-053
Rule Title:  Sign-In Events
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-054
Rule Title:  IAM Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-055
Rule Title:  Canary Access Token
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-056
Rule Title:  CreateLoginProfile Detected
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-057
Rule Title:  Check for Untrusted Cross-Account IAM Roles
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-058
Rule Title:  Check that only safelisted IAM Users exist
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-059
Rule Title:  Server Certificate Signature Algorithm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-060
Rule Title:  Attach Policy to IAM Roles Associated with App-Tier EC2 Instances
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-061
Rule Title:  IAM Policies with Effect Allow and NotAction
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-062
Rule Title:  AWS IAM Server Certificate Size
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-064
Rule Title:  Attach Policy to IAM Roles Associated with Web-Tier EC2 Instances
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-065
Rule Title:  IAM Access Analyzer in Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-066
Rule Title:  AWS IAM Groups with Admin Privileges
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-067
Rule Title:  Approved ECS Execute Command Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-068
Rule Title:  Unapproved IAM Policy in Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-069
Rule Title:  Check for Overly Permissive IAM Group Policies
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-070
Rule Title:  Check for IAM User Group Membership
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  IAM-071
Rule Title:  Receive Permissions via IAM Groups Only
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-001
Rule Title:  Root has signed in
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-002
Rule Title:  AWS Root user has signed in without MFA
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-003
Rule Title:  AWS IAM user has signed in without MFA
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-004
Rule Title:  Cloud Conformity user has signed in without MFA
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-005
Rule Title:  Users signed in to AWS from an approved country
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-006
Rule Title:  Users signed in to Cloud Conformity from an approved country
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-007
Rule Title:  Users signed in to AWS from a safelisted IP Address
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-008
Rule Title:  User activity in blocklisted regions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-009
Rule Title:  VPC Network Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-010
Rule Title:  User has failed signing in to AWS
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RTM-011
Rule Title:  Unintended AWS API Calls Detected
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-001
Rule Title:  KMS Customer Master Key (CMK) In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-002
Rule Title:  Key Rotation Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-003
Rule Title:  Unused Customer Master Key
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  KMS-004
Rule Title:  KMS Customer Master Key Pending Deletion
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  KMS-005
Rule Title:  Key Exposed
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-006
Rule Title:  KMS Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-007
Rule Title:  AWS Key Management Service (KMS) Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-008
Rule Title:  Existence of Specific AWS KMS CMKs
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-009
Rule Title:  Web-Tier KMS Customer Master Key (CMK) In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-010
Rule Title:  App-Tier KMS Customer Master Key (CMK) In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  KMS-011
Rule Title:  Database-Tier KMS Customer Master Key (CMK) In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SNS-001
Rule Title:  SNS Topic Exposed
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SNS-002
Rule Title:  SNS Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SNS-003
Rule Title:  AWS SNS Appropriate Subscribers
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SNS-004
Rule Title:  SNS Topic Accessible For Publishing
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SNS-005
Rule Title:  SNS Topic Accessible For Subscription
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SNS-006
Rule Title:  SNS Topic Encrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SNS-007
Rule Title:  SNS Topic Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SQS-001
Rule Title:  SQS Queue Exposed
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SQS-002
Rule Title:  SQS Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SQS-003
Rule Title:  Queue Unprocessed Messages
Rule Category:  ['reliability', 'sustainability']
Cloud Provider:  aws
Rule ID:  SQS-004
Rule Title:  Queue Server Side Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SQS-005
Rule Title:  SQS Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SQS-006
Rule Title:  SQS Dead Letter Queue
Rule Category:  ['operational-excellence', 'reliability', 'sustainability']
Cloud Provider:  aws
Rule ID:  CFM-001
Rule Title:  CloudFormation Stack Notification
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CFM-002
Rule Title:  CloudFormation Stack Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CFM-003
Rule Title:  CloudFormation In Use
Rule Category:  ['operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  CFM-004
Rule Title:  Stack Failed Status
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  CFM-005
Rule Title:  CloudFormation Stack Termination Protection
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CFM-006
Rule Title:  CloudFormation Stack With IAM Role
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CFM-007
Rule Title:  AWS CloudFormation Drift Detection
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  Config-001
Rule Title:  AWS Config Enabled
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  Config-002
Rule Title:  AWS Config Referencing Missing S3 Bucket
Rule Category:  ['operational-excellence']
Cloud Provider:  aws
Rule ID:  Config-003
Rule Title:  AWS Config Global Resources
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Config-004
Rule Title:  Config Delivery Failing
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  Config-005
Rule Title:  AWS Config Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CF-001
Rule Title:  CloudFront In Use
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  CF-002
Rule Title:  CloudFront Insecure Origin SSL Protocols
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CF-003
Rule Title:  CloudFront Traffic To Origin Unencrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CF-004
Rule Title:  CloudFront Integrated With WAF
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  CF-005
Rule Title:  CloudFront Logging Enabled
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  CF-006
Rule Title:  CloudFront Security Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CF-007
Rule Title:  CloudFront Viewer Protocol Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CF-008
Rule Title:  CloudFront Geo Restriction
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CF-009
Rule Title:  CloudFront Compress Objects Automatically
Rule Category:  ['performance-efficiency', 'cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  CF-011
Rule Title:  FieldLevel Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CF-012
Rule Title:  Use CloudFront Content Distribution Network
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ASG-001
Rule Title:  Auto Scaling Group Health Check
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-002
Rule Title:  Empty Auto Scaling Group
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-003
Rule Title:  Unused Launch Configuration
Rule Category:  ['operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-004
Rule Title:  Same Availability Zones In ASG And ELB
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-005
Rule Title:  Auto Scaling Group Notifications
Rule Category:  ['reliability', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-006
Rule Title:  Launch Configuration Referencing Missing AMI
Rule Category:  ['operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-007
Rule Title:  Auto Scaling Group Referencing Missing ELB
Rule Category:  ['operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-008
Rule Title:  Launch Configuration Referencing Missing Security Groups
Rule Category:  ['operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-009
Rule Title:  Auto Scaling Group Cooldown Period
Rule Category:  ['reliability', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-010
Rule Title:  Multi-AZ Auto Scaling Groups
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ASG-011
Rule Title:  Suspended Auto Scaling Groups
Rule Category:  ['operational-excellence', 'performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  ASG-012
Rule Title:  Auto Scaling Group associated ELB
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ASG-013
Rule Title:  Web-Tier Auto Scaling Group associated ELB
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ASG-014
Rule Title:  App-Tier Auto Scaling Group associated ELB
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  RS-001
Rule Title:  Redshift Cluster Publicly Accessible
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-002
Rule Title:  Redshift Cluster Encrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-003
Rule Title:  Redshift Cluster Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-004
Rule Title:  Redshift Cluster In VPC
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-005
Rule Title:  Redshift Cluster Allow Version Upgrade
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  RS-006
Rule Title:  Redshift Cluster Audit Logging Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-007
Rule Title:  Redshift Parameter Group Require SSL
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-008
Rule Title:  Redshift Instance Generation
Rule Category:  ['performance-efficiency', 'cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RS-009
Rule Title:  Idle Redshift Cluster
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RS-010
Rule Title:  Redshift Reserved Node Lease Expiration In The Next 7 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RS-011
Rule Title:  Redshift Reserved Node Lease Expiration In The Next 30 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RS-012
Rule Title:  Redshift Reserved Node Payment Failed
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RS-013
Rule Title:  Redshift Reserved Node Payment Pending
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RS-014
Rule Title:  Redshift Reserved Node Recent Purchases
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RS-015
Rule Title:  Underutilized Redshift Cluster
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RS-016
Rule Title:  Unused Redshift Reserved Nodes
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RS-017
Rule Title:  Redshift Cluster Default Port
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-018
Rule Title:  Redshift Cluster Default Master Username
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-019
Rule Title:  Redshift Automated Snapshot Retention Period
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-020
Rule Title:  Redshift Disk Space Usage
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  RS-021
Rule Title:  Redshift Nodes Counts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-022
Rule Title:  Redshift Desired Node Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  RS-023
Rule Title:  Enable Redshift User Activity Logging
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RS-024
Rule Title:  Deferred Maintenance
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  CW-001
Rule Title:  Billing Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWE-001
Rule Title:  AWS CloudWatch Events In Use
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'operational-excellence', 'cost-optimisation']
Cloud Provider:  aws
Rule ID:  CWE-002
Rule Title:  EventBus Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWE-003
Rule Title:  Event Bus Exposed
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-001
Rule Title:  Console Sign-in Failures Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-002
Rule Title:  Authorization Failures Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-003
Rule Title:  CloudTrail Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-004
Rule Title:  Security Group Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-005
Rule Title:  Network ACL Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-006
Rule Title:  Internet Gateway Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-007
Rule Title:  VPC Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-008
Rule Title:  EC2 Instance Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-009
Rule Title:  EC2 Large Instance Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-010
Rule Title:  IAM Policy Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-011
Rule Title:  AWS Config Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-012
Rule Title:  S3 Bucket Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-013
Rule Title:  Route Table Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-014
Rule Title:  Root Account Usage Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-015
Rule Title:  CMK Disabled or Scheduled for Deletion Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-016
Rule Title:  AWS Organizations Changes Alarm
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-017
Rule Title:  AWS Console Sign In Without MFA
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-018
Rule Title:  Metric Filter for VPC Flow Logs CloudWatch Log Group
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CWL-019
Rule Title:  Create CloudWatch Alarm for VPC Flow Logs Metric Filter
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RG-001
Rule Title:  Tags
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'cost-optimisation', 'operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  SES-001
Rule Title:  DKIM Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SES-002
Rule Title:  Identity Verification Status
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SES-003
Rule Title:  Exposed SES Identities
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  SES-004
Rule Title:  Identify Cross-Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  DynamoDB-001
Rule Title:  Unused Table
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  DynamoDB-003
Rule Title:  DynamoDB Continuous Backups
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  DynamoDB-004
Rule Title:  AWS KMS Customer Master Keys for Table Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  DynamoDB-005
Rule Title:  DynamoDB Backup and Restore
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  EC-001
Rule Title:  ElastiCache Instance Generation
Rule Category:  ['performance-efficiency', 'cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC-002
Rule Title:  ElastiCache Redis Multi-AZ
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  EC-003
Rule Title:  ElastiCache Cluster In VPC
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC-004
Rule Title:  ElastiCache Reserved Cache Node Lease Expiration In The Next 7 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC-005
Rule Title:  ElastiCache Reserved Cache Node Lease Expiration In The Next 30 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC-006
Rule Title:  ElastiCache Reserved Cache Node Payment Failed
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC-007
Rule Title:  ElastiCache Reserved Cache Node Payment Pending
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC-008
Rule Title:  ElastiCache Reserved Cache Node Recent Purchases
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC-009
Rule Title:  Unused ElastiCache Reserved Cache Nodes
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC-010
Rule Title:  ElastiCache Nodes Counts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC-011
Rule Title:  ElastiCache Desired Node Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC-012
Rule Title:  ElastiCache Cluster Default Port
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC-013
Rule Title:  ElastiCache Engine Version
Rule Category:  ['performance-efficiency', 'reliability', 'security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC-014
Rule Title:  ElastiCache Redis In-Transit and At-Rest Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC-015
Rule Title:  Idle AWS ElastiCache Nodes
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  ES-001
Rule Title:  Elasticsearch General Purpose SSD
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  ES-002
Rule Title:  Elasticsearch Zone Awareness Enabled
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ES-003
Rule Title:  Elasticsearch Domain Exposed
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ES-004
Rule Title:  Elasticsearch Dedicated Master Enabled
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ES-005
Rule Title:  Elasticsearch Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ES-006
Rule Title:  Elasticsearch Accessible Only From Safelisted IP Addresses
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ES-007
Rule Title:  Elasticsearch Version
Rule Category:  ['performance-efficiency', 'reliability', 'security', 'sustainability']
Cloud Provider:  aws
Rule ID:  ES-008
Rule Title:  Elasticsearch Instance Counts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ES-009
Rule Title:  Elasticsearch Desired Instance Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  ES-010
Rule Title:  Elasticsearch Domain In VPC
Rule Category:  ['security']
Cloud Provider:  aws
